t,front_dist,vcmd
31.75,2.935,0.485
31.8,2.947,0.487
31.85,2.945,0.489
31.9,2.936,0.49
31.95,2.944,0.492
32.0,2.943,0.492
32.05,2.951,0.449
32.1,2.947,0.457
32.15,2.943,0.464
32.2,2.948,0.469
32.25,2.948,0.474
32.3,2.937,0.478
32.35,2.938,0.482
32.4,2.931,0.483
32.45,2.938,0.486
32.5,2.938,0.488
32.55,2.936,0.49
32.6,2.933,0.491
32.65,2.938,0.492
32.7,2.939,0.429
32.75,2.942,0.439
32.8,2.944,0.451
32.85,2.943,0.457
32.9,2.944,0.465
32.95,2.944,0.47
33.0,2.938,0.474
33.05,2.946,0.478
33.1,2.945,0.481
33.15,2.938,0.484
33.2,2.946,0.486
33.25,2.941,0.488
33.3,2.949,0.464
33.35,2.944,0.47
33.4,2.936,0.474
33.45,2.945,0.478
33.5,2.945,0.481
33.55,2.939,0.484
33.6,2.949,0.486
33.65,2.946,0.488
33.7,2.937,0.49
33.75,2.947,0.492
33.8,2.941,0.493
33.85,2.941,0.494
33.9,2.939,0.495
33.95,2.945,0.489
34.0,2.951,0.49
34.05,2.946,0.492
34.1,2.935,0.493
34.15,2.937,0.494
34.2,2.945,0.495
34.25,2.938,0.496
34.3,2.943,0.496
34.35,2.94,0.497
34.4,2.941,0.497
34.45,2.938,0.498
34.5,2.946,0.498
34.55,2.943,0.247
34.6,2.943,0.274
34.65,2.947,0.31
34.7,2.942,0.334
34.75,2.938,0.361
34.8,2.948,0.387
34.85,2.946,0.406
34.9,2.948,0.419
34.95,2.941,0.433
35.0,2.939,0.442
35.05,2.951,0.451
35.1,2.941,0.458
35.15,2.934,0.465
35.2,2.942,0.253
35.25,2.943,0.269
35.3,2.932,0.301
35.35,2.937,0.332
35.4,2.941,0.36
35.45,2.937,0.381
35.5,2.945,0.402
35.55,2.946,0.419
35.6,2.938,0.433
35.65,2.941,0.443
35.7,2.933,0.453
35.75,2.929,0.462
35.8,2.943,0.468
35.85,2.943,0.495
35.9,2.937,0.495
35.95,2.944,0.496
36.0,2.945,0.497
36.05,2.944,0.497
36.1,2.945,0.498
36.15,2.947,0.498
36.2,2.936,0.498
36.25,2.946,0.498
36.3,2.94,0.499
36.35,2.939,0.499
36.4,2.935,0.499
36.45,2.945,0.499
36.5,2.943,0.449
36.55,2.949,0.456
36.6,2.943,0.463
36.65,2.942,0.469
36.7,2.944,0.474
36.75,2.93,0.477
36.8,2.949,0.481
36.85,2.939,0.484
36.9,2.943,0.486
36.95,2.938,0.488
37.0,2.944,0.489
37.05,2.944,0.49
37.1,2.94,0.492
37.15,2.945,0.275
37.2,2.941,0.305
37.25,2.947,0.335
37.3,2.947,0.367
37.35,2.935,0.39
37.4,2.942,0.407
37.45,2.943,0.421
37.5,1.354,0.434
37.55,1.293,0.447
37.6,1.209,0.456
37.65,1.17,0.463
37.7,1.133,0.469
37.75,1.065,0.475
37.8,1.033,0.482
37.85,1.01,0.484
37.9,0.985,0.486
37.95,0.96,0.488
38.0,0.924,0.49
38.05,0.903,0.492
38.1,0.886,0.493
38.15,0.866,0.494
38.2,0.845,0.495
38.25,0.81,0.495
38.3,0.791,0.496
38.35,0.77,0.497
38.4,0.755,0.497
38.45,0.743,0.498
38.5,0.729,0.498
38.55,0.717,0.499
38.6,0.698,0.499
38.65,0.687,0.499
38.7,0.683,0.499
38.75,0.675,0.499
38.8,0.672,0.499
38.85,0.666,0.499
38.9,0.667,0.499
38.95,0.663,0.5
39.0,0.667,0.5
39.05,0.665,0.462
39.1,0.668,0.467
39.15,0.67,0.472
39.2,0.669,0.478
39.25,0.667,0.481
39.3,0.662,0.484
39.35,0.678,0.487
39.4,0.723,0.489
39.45,2.939,0.49
39.5,2.943,0.492
39.55,2.944,0.493
39.6,2.946,0.494
39.65,2.941,0.495
39.7,2.928,0.499
39.75,2.943,0.499
39.8,2.949,0.5
39.85,2.943,0.5
39.9,2.938,0.5
39.95,2.946,0.5
40.0,2.937,0.5
40.05,2.933,0.5
40.1,2.934,0.5
40.15,2.943,0.5
40.2,2.944,0.5
40.25,2.94,0.5
40.3,2.946,0.5
40.35,2.936,0.492
40.4,2.937,0.493
40.45,2.934,0.494
40.5,2.944,0.495
40.55,2.935,0.496
40.6,2.947,0.496
40.65,2.941,0.497
40.7,2.93,0.497
40.75,2.945,0.498
40.8,2.95,0.498
40.85,2.938,0.498
40.9,2.938,0.498
40.95,2.94,0.455
41.0,2.946,0.463
41.05,2.928,0.469
41.1,2.936,0.475
41.15,2.943,0.479
41.2,2.938,0.483
41.25,2.938,0.486
41.3,2.952,0.488
41.35,2.933,0.49
41.4,2.946,0.492
41.45,2.943,0.493
41.5,2.95,0.494
41.55,2.944,0.491
41.6,2.945,0.493
41.65,2.944,0.494
41.7,2.947,0.495
41.75,2.941,0.496
41.8,2.948,0.496
41.85,2.947,0.497
41.9,2.931,0.497
41.95,2.951,0.498
42.0,2.938,0.498
42.05,2.94,0.498
42.1,2.947,0.498
42.15,2.938,0.498
42.2,2.941,0.489
42.25,2.945,0.49
42.3,2.942,0.491
42.35,2.947,0.493
42.4,2.949,0.494
42.45,2.948,0.495
42.5,2.947,0.496
42.55,2.947,0.496
42.6,2.946,0.497
42.65,2.946,0.497
42.7,2.935,0.497
42.75,2.944,0.498
42.8,2.946,0.498
42.85,2.942,0.486
42.9,2.944,0.488
42.95,2.951,0.489
43.0,2.94,0.491
43.05,2.942,0.492
43.1,2.949,0.494
43.15,2.946,0.495
43.2,2.947,0.496
43.25,2.941,0.496
43.3,2.949,0.497
43.35,2.94,0.497
43.4,2.936,0.497
43.45,2.943,0.498
43.5,2.948,0.432
43.55,2.934,0.439
43.6,2.933,0.449
43.65,2.939,0.458
43.7,2.945,0.464
43.75,2.935,0.47
43.8,2.942,0.473
43.85,2.942,0.478
43.9,2.941,0.481
43.95,2.948,0.484
44.0,2.942,0.486
44.05,2.948,0.487
44.1,2.94,0.498
44.15,2.947,0.499
44.2,2.944,0.499
44.25,2.941,0.499
44.3,2.946,0.499
44.35,2.946,0.499
44.4,2.936,0.499
44.45,2.939,0.5
44.5,2.948,0.5
44.55,2.949,0.5
44.6,2.95,0.5
44.65,2.942,0.5
44.7,2.943,0.5
44.75,2.947,0.5
44.8,2.941,0.5
44.85,2.936,0.5
44.9,2.939,0.5
44.95,2.939,0.5
45.0,2.943,0.5
45.05,2.941,0.5
45.1,2.943,0.5
45.15,2.943,0.5
45.2,2.941,0.5
45.25,2.941,0.5
45.3,2.942,0.5
45.35,2.941,0.431
45.4,2.943,0.437
45.45,2.946,0.446
45.5,2.95,0.454
45.55,2.95,0.462
45.6,2.948,0.466
45.65,2.947,0.471
45.7,2.941,0.474
45.75,1.3,0.478
45.8,1.207,0.481
45.85,1.172,0.483
45.9,1.137,0.485
45.95,1.071,0.44
46.0,1.039,0.448
46.05,1.007,0.458
46.1,0.988,0.465
46.15,0.969,0.47
46.2,0.948,0.475
46.25,0.908,0.479
46.3,0.888,0.483
46.35,0.868,0.485
46.4,0.844,0.487
46.45,0.829,0.489
46.5,0.809,0.491
46.55,0.777,0.492
46.6,0.757,0.498
46.65,0.745,0.498
46.7,0.727,0.499
46.75,0.719,0.499
46.8,0.697,0.499
46.85,0.686,0.499
46.9,0.683,0.499
46.95,0.676,0.499
47.0,0.674,0.499
47.05,0.669,0.5
47.1,0.667,0.5
47.15,0.665,0.5
47.2,0.664,0.5
47.25,0.667,0.498
47.3,0.669,0.499
47.35,0.677,0.499
47.4,0.67,0.499
47.45,0.665,0.499
47.5,0.665,0.499
47.55,0.661,0.499
47.6,0.666,0.5
47.65,2.941,0.5
47.7,2.941,0.5
47.75,2.942,0.5
47.8,2.947,0.5
47.85,2.945,0.5
47.9,2.949,0.441
47.95,2.936,0.448
48.0,2.937,0.456
48.05,2.937,0.463
48.1,2.942,0.468
48.15,2.947,0.473
48.2,2.944,0.477
48.25,2.942,0.481
48.3,2.949,0.484
48.35,2.947,0.485
48.4,2.941,0.487
48.45,2.941,0.489
48.5,2.948,0.445
48.55,2.943,0.453
48.6,2.945,0.46
48.65,2.942,0.465
48.7,2.946,0.471
48.75,2.946,0.475
48.8,2.934,0.479
48.85,2.942,0.482
48.9,2.942,0.484
48.95,2.945,0.487
49.0,2.948,0.488
49.05,2.946,0.49
49.1,2.946,0.491
49.15,2.942,0.495
49.2,2.952,0.495
49.25,2.935,0.496
49.3,2.943,0.497
49.35,2.943,0.497
49.4,2.937,0.498
49.45,2.945,0.498
49.5,2.937,0.498
49.55,2.949,0.499
49.6,2.944,0.499
49.65,2.942,0.499
49.7,2.944,0.499
49.75,2.947,0.499
49.8,2.95,0.062
49.85,2.951,0.096
49.9,2.953,0.138
49.95,2.945,0.178
50.0,2.947,0.22
50.05,2.95,0.255
50.1,2.937,0.282
50.15,2.942,0.313
50.2,2.944,0.341
50.25,2.94,0.37
50.3,2.951,0.394
50.35,2.944,0.409
50.4,2.945,0.407
50.45,2.943,0.42
50.5,2.946,0.435
50.55,2.94,0.446
50.6,2.948,0.455
50.65,2.948,0.463
50.7,2.944,0.468
50.75,2.948,0.472
50.8,2.942,0.476
50.85,2.947,0.479
50.9,2.944,0.483
50.95,2.941,0.485
51.0,2.934,0.487
51.05,2.943,0.498
51.1,2.946,0.498
51.15,2.943,0.498
51.2,2.949,0.499
51.25,2.943,0.499
51.3,2.945,0.499
51.35,2.947,0.499
51.4,2.943,0.499
51.45,2.943,0.499
51.5,2.947,0.5
51.55,2.935,0.5
51.6,2.942,0.5
51.65,2.943,0.5
51.7,2.945,0.5
51.75,2.949,0.5
51.8,2.942,0.5
51.85,2.948,0.5
51.9,2.942,0.5
51.95,2.941,0.5
52.0,2.942,0.5
52.05,2.945,0.5
52.1,2.932,0.5
52.15,0.671,0.5
52.2,0.662,0.5
52.25,0.662,0.5
52.3,0.665,0.5
52.35,0.668,0.34
52.4,0.672,0.363
52.45,0.667,0.384
52.5,0.668,0.404
52.55,0.664,0.421
52.6,0.667,0.434
52.65,0.666,0.447
52.7,0.668,0.454
52.75,0.671,0.462
52.8,0.676,0.468
52.85,0.683,0.473
52.9,0.688,0.478
52.95,0.698,0.36
53.0,0.703,0.375
53.05,0.714,0.394
53.1,0.726,0.413
53.15,0.751,0.426
53.2,0.769,0.44
53.25,0.785,0.45
53.3,0.804,0.458
53.35,0.822,0.465
53.4,0.836,0.469
53.45,0.86,0.474
53.5,0.877,0.477
53.55,0.92,0.481
53.601,0.939,0.493
53.65,0.959,0.494
53.7,0.979,0.495
53.75,1.025,0.496
53.8,1.059,0.497
53.85,1.096,0.497
53.9,1.128,0.498
53.95,1.158,0.498
54.0,1.267,0.498
54.05,1.344,0.498
54.1,2.916,0.499
54.15,2.946,0.499
54.2,2.956,0.499
54.25,2.953,0.499
54.3,2.944,0.499
54.35,2.948,0.499
54.4,2.937,0.499
54.45,2.941,0.5
54.5,2.934,0.5
54.55,2.945,0.5
54.6,2.953,0.5
54.65,2.941,0.5
54.7,2.95,0.5
54.75,2.942,0.5
54.8,2.951,0.5
54.85,2.937,0.496
54.9,2.95,0.497
54.95,2.943,0.497
55.0,2.942,0.498
55.05,2.939,0.498
55.1,2.939,0.499
55.15,2.949,0.499
55.2,2.936,0.499
55.25,2.94,0.499
55.3,2.943,0.499
55.35,2.947,0.499
55.4,2.929,0.499
55.45,2.948,0.499
55.5,2.941,0.434
55.55,2.946,0.442
55.6,2.943,0.451
55.65,2.946,0.459
55.7,2.948,0.465
55.75,2.944,0.47
55.8,2.942,0.474
55.85,2.947,0.477
55.9,2.942,0.48
55.95,2.943,0.483
56.0,2.939,0.485
56.05,2.938,0.486
56.1,2.948,0.436
56.15,2.95,0.443
56.2,2.943,0.451
56.25,2.94,0.459
56.3,2.943,0.467
56.35,2.941,0.473
56.4,2.934,0.477
56.45,2.951,0.48
56.5,2.936,0.484
56.55,2.942,0.486
56.6,2.94,0.488
56.65,2.936,0.49
56.7,2.936,0.496
56.75,2.944,0.496
56.8,2.951,0.497
56.85,2.945,0.497
56.9,2.949,0.498
56.95,2.945,0.498
57.0,2.938,0.498
57.05,2.941,0.499
57.1,2.927,0.499
57.15,2.939,0.499
57.2,2.951,0.499
57.25,2.937,0.499
57.3,2.943,0.499
57.35,2.951,0.283
57.4,2.944,0.303
57.45,2.946,0.328
57.5,2.948,0.359
57.55,2.944,0.383
57.6,2.942,0.403
57.65,2.945,0.418
57.7,2.935,0.433
57.75,2.942,0.445
57.8,2.937,0.452
57.85,2.942,0.459
57.9,2.944,0.465
57.95,2.95,0.47
58.0,2.944,0.339
58.05,2.944,0.359
58.1,2.934,0.379
58.15,2.946,0.4
58.2,2.94,0.419
58.25,2.95,0.432
58.3,2.935,0.443
58.35,2.945,0.452
58.4,2.941,0.459
58.45,2.935,0.464
58.5,2.947,0.469
58.55,2.95,0.474
58.6,2.935,0.382
58.65,2.956,0.4
58.7,2.944,0.417
58.75,2.948,0.431
58.8,2.945,0.443
58.85,2.934,0.454
58.9,2.941,0.461
58.95,2.943,0.467
59.0,2.939,0.472
59.05,2.94,0.476
59.1,2.946,0.48
59.15,2.957,0.483
59.2,2.932,0.486
59.25,2.933,0.445
59.3,2.94,0.337
59.35,2.938,0.367
59.4,2.939,0.39
59.45,2.941,0.412
59.5,2.938,0.429
59.55,2.93,0.443
59.6,2.939,0.454
59.65,2.946,0.463
59.7,2.943,0.47
59.75,2.945,0.476
59.8,2.933,0.482
59.85,2.931,0.485
59.9,2.947,0.488
59.95,2.941,0.49
60.0,2.949,0.492
60.05,2.938,0.494
60.1,2.94,0.495
60.15,2.947,0.496
60.2,2.944,0.497
60.25,2.929,0.497
60.3,0.726,0.498
60.35,0.68,0.498
60.4,0.66,0.499
60.45,0.663,0.499
60.5,0.665,0.499
60.55,0.674,0.499
60.6,0.671,0.499
60.65,0.667,0.499
60.7,0.664,0.5
60.75,0.668,0.5
60.8,0.666,0.5
60.85,0.666,0.5
60.9,0.669,0.5
60.95,0.672,0.5
61.0,0.678,0.5
61.05,0.681,0.5
61.1,0.696,0.5
61.15,0.704,0.5
61.2,0.713,0.5
61.25,0.723,0.5
61.3,0.748,0.5
61.35,0.768,0.5
61.4,0.784,0.5
61.45,0.802,0.5
61.5,0.815,0.5
61.55,0.838,0.5
61.6,0.856,0.5
61.65,0.877,0.5
61.7,0.914,0.5
61.75,0.937,0.5
61.8,0.953,0.5
61.85,0.977,0.5
61.9,0.996,0.5
61.95,1.053,0.5
62.0,1.091,0.5
62.05,1.118,0.5
62.1,1.156,0.5
62.15,1.186,0.5
62.2,1.246,0.5
62.25,1.332,0.5
62.3,2.946,0.5
62.35,2.944,0.5
